date,close,high,low,open,volume,asset_name,asset_type,asset_class,symbol
2017-12-05,2.5952999591827393,2.731790065765381,2.501810073852539,2.501810073852539,49190000.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-06,2.5876901149749756,2.7788100242614746,2.3458800315856934,2.580430030822754,41731500.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-07,2.779949903488159,2.9144299030303955,2.4894299507141113,2.5494000911712646,28297900.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-08,2.830670118331909,2.868989944458008,2.2595698833465576,2.7660999298095703,38648500.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-09,2.6104300022125244,2.867340087890625,2.330349922180176,2.8260200023651123,27217000.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-10,2.483370065689087,2.6954400539398193,2.211699962615967,2.6613399982452393,19258500.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-11,2.7066500186920166,2.8244800567626953,2.503350019454956,2.5130200386047363,19427000.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-12,2.6847500801086426,2.7783000469207764,2.6134300231933594,2.726449966430664,24523200.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-13,2.77810001373291,2.8750500679016113,2.5714399814605713,2.687079906463623,28429500.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-14,3.1587400436401367,3.1587400436401367,2.77266001701355,2.773439884185791,40335300.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-15,3.996150016784668,4.411250114440918,3.142819881439209,3.1566998958587646,52745900.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-16,4.664649963378906,4.725409984588623,3.9184000492095947,4.1684699058532715,54002400.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-17,5.756720066070557,6.750430107116699,4.669340133666992,4.669340133666992,98159600.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-18,5.61584997177124,6.221320152282715,5.280970096588135,5.792399883270264,66623700.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-19,5.792329788208008,6.5453200340271,5.5797600746154785,5.646999835968018,66695200.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-20,5.176209926605225,5.78863000869751,4.933169841766357,5.78863000869751,47866900.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-21,5.180009841918945,5.698160171508789,4.814149856567383,5.184909820556641,46905500.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-22,4.336150169372559,5.212739944458008,3.513309955596924,5.205460071563721,36672600.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-23,4.839260101318359,5.134510040283203,4.307610034942627,4.394959926605225,32930300.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-24,5.285679817199707,5.285679817199707,4.198649883270264,4.74183988571167,43676900.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-25,6.560009956359863,6.9552202224731445,5.250539779663086,5.308579921722412,66374400.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-26,9.029419898986816,10.622099876403809,6.496379852294922,6.559279918670654,167812992.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-27,10.107000350952148,11.302200317382812,8.486590385437012,9.254260063171387,167808000.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-28,9.321410179138184,10.196399688720703,8.149279594421387,10.126299858093262,109298000.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-29,8.807600021362305,9.534850120544434,8.536820411682129,9.318619728088379,70849400.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-30,7.841010093688965,8.761099815368652,7.1879401206970215,8.713769912719727,72933904.0,BINANCECOIN,crypto,crypto,BNB-USD
2017-12-31,8.635580062866211,8.839119911193848,7.708990097045898,7.763309955596924,74927904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-01,8.414609909057617,8.700570106506348,7.959219932556152,8.62952995300293,66422800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-02,8.837770462036133,9.122590065002441,8.217180252075195,8.4576997756958,104789000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-03,9.535880088806152,9.580780029296875,8.529179573059082,8.770139694213867,108852000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-04,9.213990211486816,9.538490295410156,8.854129791259766,9.445839881896973,158819008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-05,14.917200088500977,16.71769905090332,9.094679832458496,9.14568042755127,341504992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-06,22.75979995727539,23.50819969177246,14.821200370788574,14.868900299072266,637020992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-07,18.65679931640625,22.769100189208984,18.24250030517578,22.769100189208984,258050000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-08,18.260900497436523,19.216699600219727,15.347100257873535,18.646499633789062,296617984.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-09,17.411800384521484,20.32029914855957,16.80139923095703,18.173999786376953,194750000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-10,17.39080047607422,17.70789909362793,15.17080020904541,17.70789909362793,146582000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-11,21.042699813842773,23.15250015258789,15.286299705505371,17.566600799560547,389228000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-12,22.316299438476562,24.912099838256836,19.930400848388672,21.475799560546875,387537984.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-13,22.174400329589844,23.666900634765625,21.37339973449707,22.345300674438477,181676000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-14,20.777299880981445,22.25349998474121,19.13800048828125,22.25349998474121,129239000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-15,19.564699172973633,23.604799270629883,19.330900192260742,20.800399780273438,244154000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-16,13.891900062561035,19.634000778198242,10.4350004196167,19.634000778198242,399951008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-17,14.203200340270996,15.537799835205078,9.655340194702148,13.623000144958496,299411008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-18,14.280400276184082,15.959600448608398,13.512700080871582,14.25059986114502,204899008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-19,14.940600395202637,15.635100364685059,13.98900032043457,14.310600280761719,139882000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-20,16.19029998779297,16.65239906311035,15.034199714660645,15.034199714660645,156744992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-21,14.068300247192383,16.248899459838867,13.359100341796875,16.248899459838867,141562000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-22,13.014599800109863,14.450300216674805,11.914600372314453,14.198699951171875,138026000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-23,13.093500137329102,13.962699890136719,11.78499984741211,13.001500129699707,91706200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-24,13.628700256347656,14.190600395202637,12.789199829101562,13.190600395202637,105736000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-25,13.228400230407715,14.137399673461914,13.0649995803833,13.760499954223633,105648000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-26,13.218199729919434,13.590499877929688,12.294699668884277,13.21090030670166,113429000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-27,13.253000259399414,13.441399574279785,12.894200325012207,13.233200073242188,84009400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-28,13.540200233459473,13.8125,13.203800201416016,13.3016996383667,93871104.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-29,12.76449966430664,13.672699928283691,12.677000045776367,13.54539966583252,71294304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-30,11.250699996948242,12.773599624633789,11.057100296020508,12.773599624633789,59389600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-01-31,11.145000457763672,11.413200378417969,10.568400382995605,11.26830005645752,50435000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-01,9.515839576721191,11.394399642944336,8.707420349121094,11.178299903869629,82984200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-02,9.652290344238281,10.458499908447266,7.218130111694336,9.407959938049316,91468200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-03,9.749679565429688,10.27239990234375,8.611680030822754,9.696660041809082,56556200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-04,8.458640098571777,9.74563980102539,8.102749824523926,9.74563980102539,49990000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-05,6.7050299644470215,8.551719665527344,6.129610061645508,8.427530288696289,55276900.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-06,8.288849830627441,8.555540084838867,5.590069770812988,6.806270122528076,97189904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-07,8.095009803771973,9.224969863891602,7.351029872894287,8.315279960632324,77970304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-08,8.595499992370605,8.721220016479492,8.093720436096191,8.093720436096191,82496000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-09,9.730460166931152,9.889269828796387,8.34315013885498,8.606659889221191,9284.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-10,9.255970001220703,10.363200187683105,8.848520278930664,9.7327299118042,80123200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-11,8.704910278320312,9.345479965209961,8.144450187683105,9.2008695602417,68554600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-12,9.322469711303711,9.4037504196167,8.71144962310791,8.71144962310791,50792600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-13,8.986780166625977,9.347940444946289,8.773369789123535,9.317669868469238,41593400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-14,10.40060043334961,10.649800300598145,8.990240097045898,9.015910148620605,68781600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-15,10.931099891662598,11.283900260925293,10.101200103759766,10.390700340270996,108962000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-16,11.201600074768066,11.201600074768066,10.429499626159668,10.914899826049805,71131800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-17,11.689299583435059,11.870699882507324,10.952799797058105,11.076499938964844,76093504.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-18,10.702400207519531,11.700300216674805,10.680100440979004,11.69260025024414,62044700.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-19,11.075699806213379,11.194899559020996,10.65149974822998,10.666799545288086,54898800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-20,9.904509544372559,11.192700386047363,9.793399810791016,11.091300010681152,66512400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-21,9.380789756774902,10.194199562072754,9.147250175476074,9.877670288085938,55087600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-22,8.904029846191406,9.80875015258789,8.712969779968262,9.404740333557129,47216100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-23,9.692110061645508,9.733030319213867,8.66057014465332,8.87339973449707,53626800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-24,9.1419095993042,9.835370063781738,8.777970314025879,9.687520027160645,48709200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-25,9.346599578857422,9.494409561157227,8.942580223083496,9.153240203857422,43814500.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-26,9.90231990814209,10.0649995803833,9.130149841308594,9.36925983428955,53540300.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-27,10.659899711608887,11.096199989318848,9.81859016418457,9.965530395507812,97184400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-02-28,10.438199996948242,11.18280029296875,10.392600059509277,10.694899559020996,69036400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-01,10.509699821472168,10.67140007019043,10.32960033416748,10.448200225830078,72474200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-02,10.224800109863281,10.540399551391602,10.142000198364258,10.456899642944336,46449100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-03,10.217900276184082,10.445500373840332,10.125100135803223,10.285699844360352,40001900.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-04,10.348099708557129,10.389800071716309,9.90116024017334,10.207200050354004,37886900.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-05,10.11050033569336,10.435500144958496,10.10099983215332,10.403800010681152,38605100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-06,9.384380340576172,10.154800415039062,9.151280403137207,10.154800415039062,38182600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-07,9.034879684448242,10.126799583435059,8.236909866333008,9.39529037475586,79740800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-08,8.310440063476562,9.137490272521973,8.118390083312988,9.035679817199707,48535100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-09,8.313070297241211,8.332420349121094,7.174230098724365,8.261369705200195,46893300.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-10,7.67165994644165,8.354510307312012,7.633540153503418,8.267120361328125,41645000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-11,8.272379875183105,8.419449806213379,7.380760192871094,7.648749828338623,45451700.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-12,8.039270401000977,8.547619819641113,7.743690013885498,8.299110412597656,51188100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-13,10.11520004272461,11.00160026550293,7.902440071105957,7.998960018157959,216111008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-14,8.959210395812988,10.671899795532227,8.550769805908203,10.130000114440918,124112000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-15,9.099080085754395,9.401320457458496,8.419529914855957,8.944560050964355,104531000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-16,9.111319541931152,9.392580032348633,8.639610290527344,9.1325101852417,97626000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-17,8.987739562988281,9.502440452575684,8.664979934692383,9.198960304260254,94679904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-18,8.951849937438965,8.962949752807617,7.858479976654053,8.957420349121094,94840304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-19,8.9927396774292,9.261369705200195,8.496060371398926,9.09000015258789,97938896.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-20,9.160929679870605,9.241350173950195,8.655269622802734,8.98717975616455,96919504.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-21,9.982000350952148,10.293299674987793,9.080829620361328,9.166540145874023,131761000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-22,10.066300392150879,10.905900001525879,9.57252025604248,10.028499603271484,112305000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-23,11.737600326538086,11.976799964904785,9.535449981689453,10.049799919128418,157246000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-24,13.089099884033203,14.838700294494629,11.602700233459473,11.706100463867188,255358000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-25,12.783100128173828,14.232600212097168,12.568599700927734,13.135199546813965,189518000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-26,12.061400413513184,12.91349983215332,10.957099914550781,12.91349983215332,132353000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-27,11.508299827575684,12.233699798583984,10.877099990844727,12.118900299072266,102579000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-28,11.640399932861328,12.246000289916992,11.389800071716309,11.519200325012207,92931200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-29,10.196100234985352,11.729100227355957,10.172699928283691,11.696100234985352,81352096.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-30,10.3503999710083,10.748100280761719,9.744290351867676,10.16919994354248,75551600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-03-31,11.055899620056152,11.390000343322754,10.286800384521484,10.392900466918945,89256304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-01,11.066200256347656,11.297100067138672,10.378299713134766,11.151900291442871,87918096.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-02,12.620699882507324,12.648799896240234,11.015199661254883,11.065099716186523,116071000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-03,13.360699653625488,13.953200340270996,12.333600044250488,12.644599914550781,141287008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-04,12.190400123596191,13.440799713134766,12.001899719238281,13.29259967803955,119600000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-05,12.45359992980957,12.623499870300293,12.13599967956543,12.19849967956543,103864000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-06,12.258399963378906,12.643099784851074,12.038900375366211,12.49269962310791,81989696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-07,12.455699920654297,12.630599975585938,12.266799926757812,12.266799926757812,87924896.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-08,12.117600440979004,12.512499809265137,12.115900039672852,12.512499809265137,79045000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-09,11.868300437927246,12.554499626159668,11.610400199890137,12.120800018310547,80643696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-10,12.036199569702148,12.40149974822998,11.849100112915039,11.905500411987305,87608200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-11,12.230899810791016,12.230899810791016,11.778900146484375,12.041600227355957,92759696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-12,12.952500343322754,12.952500343322754,11.90880012512207,12.423399925231934,133239000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-13,13.536800384521484,13.762100219726562,12.753399848937988,13.15250015258789,148215008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-14,13.244400024414062,13.840100288391113,12.989999771118164,13.454700469970703,94980800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-15,13.058799743652344,13.580100059509277,12.922499656677246,13.297800064086914,115373000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-16,12.210000038146973,13.055700302124023,12.084500312805176,13.047300338745117,75965504.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-17,11.769399642944336,12.458900451660156,11.67389965057373,12.226400375366211,77537400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-18,12.275699615478516,12.394700050354004,11.525300025939941,11.793899536132812,90015104.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-19,12.35260009765625,12.433899879455566,12.040399551391602,12.262900352478027,78661696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-20,12.575200080871582,12.718000411987305,11.929300308227539,12.352999687194824,86036096.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-21,13.378399848937988,13.673199653625488,12.437299728393555,12.5693998336792,141582000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-22,12.875900268554688,13.354299545288086,12.862000465393066,13.354299545288086,84873000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-23,13.625300407409668,13.825200080871582,12.845499992370605,12.877699851989746,132041000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-24,15.265999794006348,15.624600410461426,13.648200035095215,13.648200035095215,165599008.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-25,13.290900230407715,15.92590045928955,13.04640007019043,15.211999893188477,144820992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-26,14.653599739074707,14.708800315856934,13.247099876403809,13.347200393676758,127788000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-27,14.329099655151367,14.771699905395508,14.183799743652344,14.646900177001953,101995000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-28,15.20009994506836,15.32859992980957,14.225500106811523,14.283100128173828,122360000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-29,15.05620002746582,15.397500038146973,14.555700302124023,15.164199829101562,105495000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-04-30,14.312100410461426,15.156700134277344,14.109299659729004,15.062700271606445,83765800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-01,14.164299964904785,14.314599990844727,13.614800453186035,14.314599990844727,75433904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-02,14.409199714660645,14.409199714660645,13.940400123596191,14.17020034790039,80730304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-03,14.652600288391113,14.77869987487793,14.211400032043457,14.44159984588623,104726000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-04,14.329500198364258,14.684599876403809,14.244500160217285,14.628000259399414,79940496.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-05,14.36870002746582,14.503199577331543,14.211899757385254,14.319299697875977,71502096.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-06,13.94260025024414,14.799200057983398,13.676300048828125,14.362299919128418,74731600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-07,13.702500343322754,13.970000267028809,12.994500160217285,13.939000129699707,59800200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-08,13.529000282287598,13.922800064086914,13.148200035095215,13.70460033416748,57865500.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-09,14.660200119018555,14.812899589538574,13.079899787902832,13.524499893188477,99046304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-10,13.818400382995605,15.045599937438965,13.818400382995605,14.675000190734863,68250000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-11,12.993900299072266,14.094099998474121,12.589500427246094,13.880499839782715,57027500.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-12,12.943900108337402,13.147199630737305,12.253899574279785,12.972700119018555,44001000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-13,13.11870002746582,13.553999900817871,12.743000030517578,13.008000373840332,70816496.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-14,12.870699882507324,13.165300369262695,12.356399536132812,13.158300399780273,49317700.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-15,12.56779956817627,13.272299766540527,12.514399528503418,12.853899955749512,45696200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-16,12.260499954223633,12.567399978637695,11.95110034942627,12.558099746704102,35233200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-17,12.46500015258789,12.970999717712402,12.273599624633789,12.315600395202637,54251500.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-18,15.13539981842041,16.220500946044922,12.053099632263184,12.36139965057373,243260992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-19,14.245699882507324,15.621000289916992,13.993200302124023,15.134599685668945,138320992.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-20,14.117799758911133,14.368900299072266,13.68529987335205,14.350199699401855,95390200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-21,14.722299575805664,14.7878999710083,13.816699981689453,14.125399589538574,97367296.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-22,13.92549991607666,14.835100173950195,13.749199867248535,14.570899963378906,86545104.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-23,12.626199722290039,13.925200462341309,12.33430004119873,13.852899551391602,68215200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-24,13.000300407409668,13.190899848937988,12.201499938964844,12.609999656677246,54410900.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-25,13.008000373840332,13.370599746704102,12.635299682617188,13.032600402832031,49173800.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-26,12.759099960327148,13.196399688720703,12.695899963378906,12.963000297546387,43258400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-27,12.605799674987793,12.7923002243042,12.329099655151367,12.785699844360352,36691600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-28,11.89430046081543,12.752799987792969,11.703100204467773,12.599599838256836,33398400.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-29,12.571700096130371,12.675200462341309,11.76710033416748,11.955499649047852,48807700.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-30,12.570899963378906,12.796899795532227,12.273900032043457,12.608400344848633,43146300.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-05-31,14.190199851989746,14.219400405883789,12.413800239562988,12.561800003051758,93931696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-01,14.240799903869629,14.411399841308594,13.789299964904785,14.251700401306152,80342200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-02,14.679699897766113,14.845999717712402,14.008700370788574,14.319199562072754,87983000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-03,14.565999984741211,14.950799942016602,14.328300476074219,14.681900024414062,82182304.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-04,14.261099815368652,14.675600051879883,13.665499687194824,14.675600051879883,58219100.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-05,15.599300384521484,15.674799919128418,14.210200309753418,14.253899574279785,101474000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-06,17.247499465942383,17.360700607299805,15.349900245666504,15.598999977111816,157806000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-07,16.263099670410156,17.438100814819336,16.175399780273438,17.26650047302246,131031000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-08,16.273799896240234,16.625099182128906,15.830699920654297,16.34950065612793,94394600.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-09,15.963199615478516,16.890300750732422,15.963199615478516,16.311899185180664,85299904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-10,14.184200286865234,15.928600311279297,13.592300415039062,15.928600311279297,79288200.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-11,15.383500099182129,15.383500099182129,13.785900115966797,14.135499954223633,83039696.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-12,15.226200103759766,16.158700942993164,14.992199897766113,15.524700164794922,116016000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-13,14.589099884033203,15.718400001525879,14.026200294494629,15.296899795532227,97415904.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-14,14.895299911499023,15.025899887084961,14.140000343322754,14.640299797058105,80329504.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-15,15.048100471496582,15.646900177001953,14.691100120544434,14.881999969482422,79159296.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-16,15.809200286865234,15.981399536132812,14.936300277709961,14.936300277709961,81354704.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-17,16.578800201416016,17.23259925842285,15.764100074768066,15.779000282287598,107346000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-18,16.87969970703125,17.18630027770996,16.221200942993164,16.621700286865234,106776000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-19,16.699600219726562,16.936800003051758,16.20800018310547,16.780099868774414,80738096.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-20,16.061899185180664,16.86319923400879,15.741100311279297,16.760799407958984,65190300.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-21,17.053300857543945,17.268299102783203,15.916500091552734,16.072200775146484,122980000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-22,15.593899726867676,17.24370002746582,15.2608003616333,17.071399688720703,113751000.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-23,15.551199913024902,16.059200286865234,15.364700317382812,15.601699829101562,70431104.0,BINANCECOIN,crypto,crypto,BNB-USD
2018-06-24,14.447600364685059,15.594599723815918,13.544400215148926,15.570899963378906,96256304.0,BINANCECOIN,crypto,crypto,BNB-USD
